Complex PDB,Class,Unbound PDB,Component 1,Unbound PDB,Component 2,reference (c),Kd(M),∆G (kcal/ mol),I_rmsd (Å),∆ASA(Å2),Method,Temp (°C),pH
1A2K_C:AB,OG,1QG4_A,Ran GTPase-GDP,1OUN_AB,Nuclear transport factor 2,1,1.50E-07,9.3,1.11,1603,ITC,25,7.5
1ACB_E:I,EI,4CHA_ABC,Chymotrypsin,1EGL_A,Eglin C,2,2.00E-10,13.1,1.08,1544,spectro-scopy,21,8
1AHW_AB:C,A,1FGN_LH,Fab 5g9,1TFH_A,Tissue factor,3,3.40E-09,11.6,0.69,1899,Inhibition,ambient,not stated
1AK4_A:D,OX,2CPL_A,Cyclophilin,1E6J_P,HIV capsid,4,1.60E-05,6.4,1.33,1029,ITC,20,6.5
1AKJ_AB:DE,OX,2CLR_DE,MHC class 1 HLA-A2,1CD8_AB,T-cell CD8 coreceptor,5,1.30E-04,5.3,1.14,1995,SPR,25,7.4
1ATN_A:D,OX,1IJJ_B,Actin,3DNI_A,Dnase I,6,2.00E-09,12.1,3.28,1774,spectro-scopy,30,8
1AVX_A:B,EI,1QQU_A,Porcine trypsin,1BA7_B,Soybean trypsin inhibitor,7,4.80E-10,12.5,0.47,1585,potentio-metry,20,8.3
1AVZ_B:C,NC,1AVV_A,HIV-1-NEF protein,1FYN_A,Fyn Kinase SH3 domain,8,1.60E-05,6.5,0.73,1259,ITC,25,7.5
1AY7_A:B,NC,1RGH_B,Rnase SA,1A19_B,Barstar,9,2.00E-10,13.2,0.54,1237,fluorescence,not stated,8
1B6C_A:B,OX,1D6O_A,FKBP binding protein,1IAS_A,TGFbeta receptor,10,2.80E-07,8.9,1.96,1752,SPR,25,7.4
1BJ1_HL:VW,AB,1BJ1_HL,Fab,2VPF_GH,vEGF,11,3.40E-09,11.6,0.5,1731,SPR,25,4.8
1BRS_A:D,EI,1A2P_A,Barnase,1A19_B,Barstar,12,2.00E-13,17.3,0.42,1555,fluorescence,25,8
1BUH_A:B,EI,1HCL_A,CDK2 kinase,1DKS_A,Ckshs1,13,7.70E-08,9.7,0.75,1324,SPR,not stated,7.4
1BVK_DE:F,A,1BVL_BA,Fv Hulys11,3LZT_A,HEW lysozyme,14,1.40E-08,10.5,1.24,1321,stopped-flow,20,7
1BVN_P:T,EI,1PIG_A,Alpha-amylase,1HOE_A,Tendamistat,15,9.20E-12,15.1,0.87,2222,SPR,25,not stated
